# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 119320 stars
- [beancookie/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/beancookie/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin. | skills | 41 stars
- [wess09/DeepSeekHarnessDesktop](https://dsh-plugin.top/en/plugin/wess09/DeepSeekHarnessDesktop/): Package DeepSeek Harness into a desktop client that is easy to install and use. | skills | 39 stars
- [edonadei/caliper](https://dsh-plugin.top/en/plugin/edonadei/caliper/): Know if your agent skill actually works. A lightweight evaluation harness that tracks a success rate across Claude Code, Codex, Pi, and Hermes. | skills | 39 stars
- [xiincs/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/xiincs/deepseek-harness-desktop/): A Deepseek Harness Desktop project for the DeepSeek Harness ecosystem. | skills | 39 stars
- [Fishquito7/dsh-skill-viewer](https://dsh-plugin.top/en/plugin/Fishquito7/dsh-skill-viewer/): DSH Web UI plug-in: skill setting section, which can be hot enabled/disabled, deleted and added (skill management tool of web interface). | skills | 38 stars
- [liyupi/dsh-kun-like-pet](https://dsh-plugin.top/en/plugin/liyupi/dsh-kun-like-pet/): Kun Like Desk Pet - DeepSeek Harness Desktop Pet Plug-in: The little Kun Pet in the lower right corner switches to 9 actions according to the Agent's working status. | skills | 38 stars
- [multica-ai/dsh-multica-runtime](https://dsh-plugin.top/en/plugin/multica-ai/dsh-multica-runtime/): Support dsh runtime on Multica. | devops | 37 stars
- [HeiGeAi/deepseek-harness-skin](https://dsh-plugin.top/en/plugin/HeiGeAi/deepseek-harness-skin/): Reskin the DeepSeek Harness web UI. | skills | 37 stars
- [Nwflower/dsh-chat-import](https://dsh-plugin.top/en/plugin/Nwflower/dsh-chat-import/): 📥 DSH Chat Import Import 13 external agent conversation histories into DeepSeek Harness as full-fidelity, resumable sessions — and export / sync back to Claude Code. | skills | 37 stars
- [like-study1/Oh-My-DSH](https://dsh-plugin.top/en/plugin/like-study1/Oh-My-DSH/): 🐳 DeepSeek Harness plug-in aggregation community - automatic synchronization of dsh-plugin ecology · Selected directory · Automatic maintenance every 4 hours. | skills | 37 stars
- [Ychris12138/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Ychris12138/dsh-usage-stats/): Token usage heatmap, per-model breakdowns, and DeepSeek account balance for the DeepSeek Harness Web GUI (dsh web). | skills | 37 stars
- [bruc3van/dsh-desktop](https://dsh-plugin.top/en/plugin/bruc3van/dsh-desktop/): DeepSeek Harness Desktop is a third-party desktop client that provides ordinary users with an out-of-the-box independent desktop experience by directly loading the official Web UI: it can automatically reuse the official. | skills | 37 stars
- [kelai141/dsh-mobile-apk](https://dsh-plugin.top/en/plugin/kelai141/dsh-mobile-apk/): One APK to install: it boots a full dsh web agent that can really execute bash. | themes | 37 stars
- [hanelalo/browser-bridge](https://dsh-plugin.top/en/plugin/hanelalo/browser-bridge/): Let your agent actually control your browser window like you do. | skills | 36 stars
- [LayneChai/superpowers-dsh](https://dsh-plugin.top/en/plugin/LayneChai/superpowers-dsh/): Superpowers skills for DeepSeek Harness: TDD, debugging, planning, and collaboration skills adapted from obra/superpowers. | skills | 35 stars
- [Han-1413141/dsh-cost-meter](https://dsh-plugin.top/en/plugin/Han-1413141/dsh-cost-meter/): DeepSeek Harness session fee statistics plug-in: the session fee, day fee, history and official price are synchronized. | skills | 35 stars
- [morluto/flameox](https://dsh-plugin.top/en/plugin/morluto/flameox/): Runtime evidence that helps agents trace, profile, and burn down hotspots in application and native code, GPU kernels, and inference stacks. | skills | 34 stars
- [alingalingling/ui-status-label](https://dsh-plugin.top/en/plugin/alingalingling/ui-status-label/): Customize your whale girl’s deep diving to look whatever you want. | themes | 34 stars
- [omdsh-dev/dsh-mnemon](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mnemon/): Cross-agent, local-first persistent memory plugin for DeepSeek Harness (DSH), powered by Mnemon. | skills | 34 stars
- [yuukiLike/zeromd](https://dsh-plugin.top/en/plugin/yuukiLike/zeromd/): Local-first Obsidian multi-device sync. | enterprise | 33 stars
- [whyihaveyou/dsh-suite](https://dsh-plugin.top/en/plugin/whyihaveyou/dsh-suite/): The living DeepSeek Harness plugin directory — refreshed hourly, compat-tested daily, with an in-app plugin store and scaffolder. | skills | 32 stars
- [QCYTSN/dsh-dafeiyu](https://dsh-plugin.top/en/plugin/QCYTSN/dsh-dafeiyu/): Desktop-native BigFish companion for DeepSeek Harness — real Agent status, always on top on Windows. | skills | 32 stars
- [HanaAyane/dsh-reasoning-effort](https://dsh-plugin.top/en/plugin/HanaAyane/dsh-reasoning-effort/): A Codex style Think Intensity slider for DSH, as well as a Big Fat Fish Running slider. Codex-style model and reasoning-effort slider for DeepSeek Harness. | skills | 31 stars
- [Devin-AXIS/deepseek-design](https://dsh-plugin.top/en/plugin/Devin-AXIS/deepseek-design/): DeepSeek Harness editable design system: AI generation, visual editing, template market and PPT｜Native Design & PPT Studio for DeepSeek Harness. | skills | 31 stars
- [lhh010/dsh-ui-whale](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-whale/): [Request⭐]🐋DSH Web UI Fully hand-painted pixel whale companion plug-in: the session title bar is permanent, usually blinks/occasionally wag its tail/move its pectoral fins, keeps moving when thinking and running, sprays. | themes | 30 stars
- [dancingmemory/dskin](https://dsh-plugin.top/en/plugin/dancingmemory/dskin/): The chart is regenerated daily by GitHub Actions (scripts/gen-star-chart.py) and auto-committed, so it tracks the ⭐ count automatically. | skills | 30 stars
- [omdsh-dev/dsh-data-agent](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-data-agent/): Data Agent for DeepSeek Harness: session-scoped database connections with a dedicated agent preset that lets AI write SQL and iterate against live execution feedback. | skills | 29 stars
- [zenx0x/allinluna](https://dsh-plugin.top/en/plugin/zenx0x/allinluna/): Resource-aware multi-agent orchestration for Codex and DeepSeek Harness (All in Flash DSH plugin). | skills | 28 stars
- [Chinesezjc/dsh-interconnect](https://dsh-plugin.top/en/plugin/Chinesezjc/dsh-interconnect/): Cross-instance message/event handoff plugins for DSH (interconnect service + tools). | skills | 28 stars
- [whiteguo233/dsh-openbiliclaw](https://dsh-plugin.top/en/plugin/whiteguo233/dsh-openbiliclaw/): It adds a left-sidebar OpenBiliClaw button that opens a right-side drawer over the DSH web GUI (the + seats) with the consumer side of OpenBiliClaw — recommendations with a hero de. | skills | 28 stars
- [awesome-dsh-plugin/dsh-find-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/dsh-find-plugin/): A plugin that finds plugins — think from skills.sh, for DSH. | skills | 28 stars
- [openguardrails/openguardrails](https://dsh-plugin.top/en/plugin/openguardrails/openguardrails/): The vendor-neutral protocol for AI agent safety & security — and the neutral benchmark that ranks the vendors. | skills | 27 stars
- [Inference1/clarify-intent-and-establish-shared-understanding](https://dsh-plugin.top/en/plugin/Inference1/clarify-intent-and-establish-shared-understanding/): Systematically clarify intent, challenge assumptions, resolve contradictions, and align goals, constraints, risks, and success criteria. | skills | 27 stars
- [Yts1919/dsh-vision-complete](https://dsh-plugin.top/en/plugin/Yts1919/dsh-vision-complete/): A multi-modal vision plug-in that adds "eyes and ears" to DeepSeek: picture viewing/OCR/object detection/video understanding/speech transcription/screenshot direct reading, one-click installation (DSH plug-in). | model-adapters | 27 stars
- [ChangedenCZD/dsh-minimal-turbo](https://dsh-plugin.top/en/plugin/ChangedenCZD/dsh-minimal-turbo/): Deepseek Harness Minimalist mode Windows adaptation, enjoy full health Deepseek-V4 series models. | skills | 27 stars
- [WeirdSky924/agent-handoff-skill](https://dsh-plugin.top/en/plugin/WeirdSky924/agent-handoff-skill/): Use this cross-platform skill in Codex or Claude Code to establish repository-local continuity memory so a future agent can recover objective, status, decisions, validation, risks, and next actions without relying on pre. | skills | 26 stars
- [openma-ai/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-tui/): TUI Plugin of DeepSeek Harness. | skills | 26 stars
- [william-jin-cmu/dsh-vision](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-vision/): dsh plug-in: add vision to plain text DeepSeek - viewimage tool bridges any OpenAI compatible VLM (default Zhipu free file, measured 4 manufacturers and 10 models). | model-adapters | 26 stars
- [lire1131/dsh-undo-plugin](https://dsh-plugin.top/en/plugin/lire1131/dsh-undo-plugin/): DSH plugin: snapshot & rollback your plugin/skin/settings configs. | skills | 26 stars
- [Noob-stupid/dsh-plugin-hub](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-plugin-hub/): DeepSeek Harness (DSH) plug-in management panel: enable/disable plug-ins with one click + GitHub dsh-plugin plug-in market with plug-in details and one-click installation. | skills | 25 stars
- [HuanLinOTO/dsh-plugin-mineru](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-mineru/): Expose the MinerU document parsing tool to the model to convert PDF/image/DOCX/PPTX/XLSX into structured Markdown/JSON. | model-adapters | 25 stars
- [Tabbit-Browser/dsh-plugin](https://dsh-plugin.top/en/plugin/Tabbit-Browser/dsh-plugin/): Tabbit Broser plugins for Deepseek Harness. | skills | 25 stars
- [kuangre123/iosdev](https://dsh-plugin.top/en/plugin/kuangre123/iosdev/): ios application development skills. | skills | 24 stars
- [834063245-creator/HoloGram](https://dsh-plugin.top/en/plugin/834063245-creator/HoloGram/): Analyze code coupling relationships across languages, generate interactive 3D dependency graphs, and build in LLM agents to assist in understanding the code. | skills | 24 stars
- [omdsh-dev/dsh-custom-tool](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-custom-tool/): Create and manage sandboxed JavaScript tools for DeepSeek Harness with a Monaco editor and model-driven tool lifecycle. | skills | 24 stars
- [vlln/dsh-navbar](https://dsh-plugin.top/en/plugin/vlln/dsh-navbar/): DSH plug-in: dialogue node navigation bar (right edge node string quickly jumps to user messages). | themes | 24 stars
- [keleus/deepseek-pet](https://dsh-plugin.top/en/plugin/keleus/deepseek-pet/): Raise a blue whale on your deepseek-harness. | skills | 24 stars
- [147228/dsh-xiaoyao-skins](https://dsh-plugin.top/en/plugin/147228/dsh-xiaoyao-skins/): Xi Xiaoyao × DeepSeek Harness Web skin collection, installer and community creation tool chain. | skills | 23 stars
- [Moeblack/dsh-message-edit](https://dsh-plugin.top/en/plugin/Moeblack/dsh-message-edit/): DSH plugin: branch-based message editing, reroll, retry, version timeline. | tools | 23 stars
- [yyyyukari/dsh-plugin-workshop](https://dsh-plugin.top/en/plugin/yyyyukari/dsh-plugin-workshop/): Steam Workshop-style plugin browser for the DeepSeek Harness (DSH) Web UI - zero-server: GitHub-powered search, trending windows, Chinese search & bilingual translation, plugin-signature filtering, and smart one-click in. | skills | 23 stars
- [omdsh-dev/dsh-lark](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-lark/): channel A Lark/Feishu IM bot channel plugin for DeepSeek Harness. | skills | 23 stars
- [tianji-qingtian/dsh-model-router](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-model-router/): Model Router & Cost Optimizer for DeepSeek Harness (). | skills | 23 stars
- [AtlasCloudAI/atlas-cloud-skills](https://dsh-plugin.top/en/plugin/AtlasCloudAI/atlas-cloud-skills/): Atlas Cloud skills for Claude Code, Codex & Gemini CLI — generate images/videos and call 300+ AI models from your coding agent. | skills | 22 stars
- [the-beating-light-of-the-nail/dsh-meme-hub](https://dsh-plugin.top/en/plugin/the-beating-light-of-the-nail/dsh-meme-hub/): 🐋 The meme side of DeepSeek Harness — Playful Blue Whale/QQ2006/Whale Girl/Small Games · The wildest dsh plug-in selection journey. | skills | 22 stars
- [cpj-dev/dsh-plugin-cc](https://dsh-plugin.top/en/plugin/cpj-dev/dsh-plugin-cc/): Bridge Deepseek-harness into Claude Code for review, critique, delegation, and session import. | skills | 22 stars
- [Awu12277/dsh-stock-watch](https://dsh-plugin.top/en/plugin/Awu12277/dsh-stock-watch/): A-share self-selected stocks real-time market tracking plug-in - DeepSeek Harness Web foldable pop-up window in the upper right corner. | skills | 22 stars
- [ali-meoo/meoo-cli](https://dsh-plugin.top/en/plugin/ali-meoo/meoo-cli/): meoo cli is a command line tool officially launched by Meoo. | skills | 21 stars
- [JustGenius-s/DSH-Desktop](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Desktop/): Electron desktop shell for DeepSeek Harness (DSH). | enterprise | 21 stars
- [Anionex/dsh-computer-use](https://dsh-plugin.top/en/plugin/Anionex/dsh-computer-use/): DSH Computer Use Native macOS control for DeepSeek Harness that keeps your real cursor and foreground application alone by default; the Bundle may bring the target app forward befo. | skills | 21 stars
- [omdsh-dev/dsh-plugin-check](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-check/): DSH plug-in health check tool: scan the manifest protocol/patch format/build trap/hub inclusion status of the plug-in repository, zero dependency read-only, register the plugincheck tool. | enterprise | 21 stars
- [Francis-Xavier-code/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/Francis-Xavier-code/dsh-balance-plugin/): 💰 DeepSeek Balance Monitor & Usage Stats A DeepSeek Harness (DSH) plugin — balance monitoring · official top-up link · Miyu-style usage statistics · third-party plugin manager ✨ F. | themes | 21 stars
- [kingOfSoySauce/dsh-liang-skin](https://dsh-plugin.top/en/plugin/kingOfSoySauce/dsh-liang-skin/): DeepSeek Harness sliding rheostat skin. | skills | 21 stars
- [whitelonng/dshcode](https://dsh-plugin.top/en/plugin/whitelonng/dshcode/): Community desktop companion for DeepSeek Harness — one-click Electron app for macOS and Windows. | skills | 20 stars
- [bugmaker2/dsh-plugin-template](https://dsh-plugin.top/en/plugin/bugmaker2/dsh-plugin-template/): Template for deepseek-harness plugin development. | skills | 20 stars
